origin_path,detect_path,image_names,left_eye,right_eye,avg_eye,truth,detected
./testing/Mata/Terbuka/0001.jpg,./detect/Mata/Terbuka/0001.jpg,./testing/Mata/Terbuka/0001.jpg,0.2756918216396975,0.34874478149944466,0.3122183015695711,Terbuka,Terbuka
./testing/Mata/Terbuka/0002.jpg,./detect/Mata/Terbuka/0002.jpg,./testing/Mata/Terbuka/0002.jpg,0.2574079219423098,0.3341172575546399,0.29576258974847486,Terbuka,Terbuka
./testing/Mata/Terbuka/0003.jpg,./detect/Mata/Terbuka/0003.jpg,./testing/Mata/Terbuka/0003.jpg,0.2546126496647222,0.2206410251216673,0.23762683739319473,Terbuka,Tertutup
./testing/Mata/Terbuka/0004.jpg,./detect/Mata/Terbuka/0004.jpg,./testing/Mata/Terbuka/0004.jpg,0.29486602993917266,0.23683242667220808,0.26584922830569035,Terbuka,Terbuka
./testing/Mata/Terbuka/0005.jpg,./detect/Mata/Terbuka/0005.jpg,./testing/Mata/Terbuka/0005.jpg,0.29155500978066257,0.19301191024818282,0.2422834600144227,Terbuka,Terbuka
./testing/Mata/Terbuka/0006.jpg,./detect/Mata/Terbuka/0006.jpg,./testing/Mata/Terbuka/0006.jpg,0.3197583292241778,0.21767394511930063,0.2687161371717392,Terbuka,Terbuka
./testing/Mata/Terbuka/0007.jpg,./detect/Mata/Terbuka/0007.jpg,./testing/Mata/Terbuka/0007.jpg,0.2584966458802041,0.20720162774509165,0.23284913681264788,Terbuka,Tertutup
./testing/Mata/Terbuka/0008.jpg,./detect/Mata/Terbuka/0008.jpg,./testing/Mata/Terbuka/0008.jpg,0.1664555116471125,0.19661280462629713,0.18153415813670482,Terbuka,Tertutup
./testing/Mata/Terbuka/0009.jpg,./detect/Mata/Terbuka/0009.jpg,./testing/Mata/Terbuka/0009.jpg,0.20062691105765512,0.31719204488142944,0.2589094779695423,Terbuka,Terbuka
./testing/Mata/Terbuka/0010.jpg,./detect/Mata/Terbuka/0010.jpg,./testing/Mata/Terbuka/0010.jpg,0.2058138755227931,0.21343508194008984,0.20962447873144147,Terbuka,Tertutup
./testing/Mata/Terbuka/0012.jpg,./detect/Mata/Terbuka/0012.jpg,./testing/Mata/Terbuka/0012.jpg,0.2573355345235705,0.33855458707330033,0.2979450607984354,Terbuka,Terbuka
./testing/Mata/Terbuka/0013.jpg,./detect/Mata/Terbuka/0013.jpg,./testing/Mata/Terbuka/0013.jpg,0.1723430396871585,0.15622522923249704,0.16428413445982776,Terbuka,Tertutup
./testing/Mata/Terbuka/0014.jpg,./detect/Mata/Terbuka/0014.jpg,./testing/Mata/Terbuka/0014.jpg,0.24296623171581727,0.20315474360090485,0.22306048765836106,Terbuka,Tertutup
./testing/Mata/Terbuka/0015.jpg,./detect/Mata/Terbuka/0015.jpg,./testing/Mata/Terbuka/0015.jpg,0.29746712889418186,0.2511101956324674,0.2742886622633246,Terbuka,Terbuka
./testing/Mata/Terbuka/0016.jpg,./detect/Mata/Terbuka/0016.jpg,./testing/Mata/Terbuka/0016.jpg,0.19086135646456645,0.22658910469056617,0.2087252305775663,Terbuka,Tertutup
./testing/Mata/Terbuka/0017.jpg,./detect/Mata/Terbuka/0017.jpg,./testing/Mata/Terbuka/0017.jpg,0.17133218754085264,0.271628585946345,0.22148038674359882,Terbuka,Tertutup
./testing/Mata/Terbuka/0018.jpg,./detect/Mata/Terbuka/0018.jpg,./testing/Mata/Terbuka/0018.jpg,0.24866144886105332,0.2673344563371362,0.25799795259909475,Terbuka,Tertutup
./testing/Mata/Terbuka/0019.jpg,./detect/Mata/Terbuka/0019.jpg,./testing/Mata/Terbuka/0019.jpg,0.2858800525274965,0.3057261642426352,0.29580310838506585,Terbuka,Terbuka
./testing/Mata/Terbuka/0020.jpg,./detect/Mata/Terbuka/0020.jpg,./testing/Mata/Terbuka/0020.jpg,0.15541329092246958,0.17210864507922166,0.1637609680008456,Terbuka,Tertutup
./testing/Mata/Terbuka/0021.jpg,./detect/Mata/Terbuka/0021.jpg,./testing/Mata/Terbuka/0021.jpg,0.40264720140282684,0.36569607124901377,0.38417163632592033,Terbuka,Terbuka
,,,,,,,
./testing/Mata/Terbuka/0023.jpg,./detect/Mata/Terbuka/0023.jpg,./testing/Mata/Terbuka/0023.jpg,0.36222201383563435,0.26695256752577023,0.3145872906807023,Terbuka,Terbuka
